cantica	canto	line_in_canto	ref	score	label	true_score	abstract_score	pseudo_penalty	true_fire_families	abstract_fire_families	matched_forms	text
Inferno	6	75	<inf. 6.75>	1.5	mixed	1.0	0.5	0.0	favilla	accendere	accesi, faville	le tre faville c’hanno i cuori accesi».
Inferno	23	39	<inf. 23.39>	1.5	mixed	1.0	0.5	0.0	fiamma	accendere	accese, fiamme	e vede presso a sé le fiamme accese,
Paradiso	3	69	<par. 3.69>	1.5	mixed	1.0	0.5	0.0	foco	ardere	arder, foco	ch’arder parea d’amor nel primo foco:
Paradiso	5	1	<par. 5.1>	1.5	mixed	1.0	0.5	0.0	fiammeggiare	caldo	caldo, fiammeggio	«S’io ti fiammeggio nel caldo d’amore
Paradiso	10	130	<par. 10.130>	1.5	mixed	1.0	0.5	0.0	fiammeggiare	ardente	ardente, fiammeggiar	Vedi oltre fiammeggiar l’ardente spiro
Paradiso	20	115	<par. 20.115>	1.5	mixed	1.0	0.5	0.0	foco	accendere	accese, foco	e credendo s’accese in tanto foco
Paradiso	26	15	<par. 26.15>	1.5	mixed	1.0	0.5	0.0	foco	ardere	ardo, foco	quand’ ella entrò col foco ond’ io sempr’ ardo.
Paradiso	28	91	<par. 28.91>	1.5	mixed	1.0	0.5	0.0	incendio	scintilla	incendio, scintilla	L’incendio suo seguiva ogne scintilla;
Purgatorio	15	106	<purg. 15.106>	1.5	mixed	1.0	0.5	0.0	foco	accendere	accese, foco	Poi vidi genti accese in foco d’ira
Purgatorio	21	94	<purg. 21.94>	1.5	mixed	1.0	0.5	0.0	favilla	ardore	ardor, faville	Al mio ardor fuor seme le faville,
Purgatorio	21	95	<purg. 21.95>	1.5	mixed	1.0	0.5	0.0	fiamma	scaldare	fiamma, scaldar	che mi scaldar, de la divina fiamma
Purgatorio	25	137	<purg. 25.137>	1.5	mixed	1.0	0.5	0.0	foco	brusciare	abbruscia, foco	per tutto il tempo che ’l foco li abbruscia:
Purgatorio	26	18	<purg. 26.18>	1.5	mixed	1.0	0.5	0.0	foco	ardere	ardo, foco	rispondi a me che ’n sete e ’n foco ardo.
Purgatorio	27	96	<purg. 27.96>	1.5	mixed	1.0	0.5	0.0	foco	ardente	ardente, foco	che di foco d’amor par sempre ardente,
Purgatorio	29	34	<purg. 29.34>	1.5	mixed	1.0	0.5	0.0	foco	accendere	acceso, foco	dinanzi a noi, tal quale un foco acceso,
Purgatorio	31	118	<purg. 31.118>	1.5	mixed	1.0	0.5	0.0	fiamma	caldo	caldi, fiamma	Mille disiri più che fiamma caldi
Inferno	1	119	<inf. 1.119>	1.0	true_anchor	1.0	0.0	0.0	foco		foco	nel foco, perché speran di venire
Inferno	2	93	<inf. 2.93>	1.0	true_anchor	1.0	0.0	0.0	fiamma		fiamma	né fiamma d’esto ’ncendio non m’assale.
Inferno	3	99	<inf. 3.99>	1.0	true_anchor	1.0	0.0	0.0	fiamma		fiamme	che ’ntorno a li occhi avea di fiamme rote.
Inferno	4	68	<inf. 4.68>	1.0	true_anchor	1.0	0.0	0.0	foco		foco	di qua dal sonno, quand’ io vidi un foco
Inferno	8	4	<inf. 8.4>	1.0	true_anchor	1.0	0.0	0.0	fiammetta		fiammette	per due fiammette che i vedemmo porre,
Inferno	8	9	<inf. 8.9>	1.0	true_anchor	1.0	0.0	0.0	foco		foco	quell’ altro foco? e chi son quei che ’l fenno?».
Inferno	8	72	<inf. 8.72>	1.0	true_anchor	1.0	0.0	0.0	foco		foco	vermiglie come se di foco uscite
Inferno	8	73	<inf. 8.73>	1.0	true_anchor	1.0	0.0	0.0	foco		foco	fossero». Ed ei mi disse: «Il foco etterno
Inferno	9	118	<inf. 9.118>	1.0	true_anchor	1.0	0.0	0.0	fiamma		fiamme	ché tra li avelli fiamme erano sparte,
Inferno	10	22	<inf. 10.22>	1.0	true_anchor	1.0	0.0	0.0	foco		foco	«O Tosco che per la città del foco
Inferno	11	36	<inf. 11.36>	1.0	true_anchor	1.0	0.0	0.0	incendio		incendi	ruine, incendi e tollette dannose;
Inferno	13	67	<inf. 13.67>	1.0	true_anchor	1.0	0.0	0.0	infiammare		infiammò	infiammò contra me li animi tutti;
Inferno	13	68	<inf. 13.68>	1.0	true_anchor	1.0	0.0	0.0	infiammare		infiammar	e li ’nfiammati infiammar sì Augusto,
Inferno	14	29	<inf. 14.29>	1.0	true_anchor	1.0	0.0	0.0	foco		foco	piovean di foco dilatate falde,
Inferno	14	33	<inf. 14.33>	1.0	true_anchor	1.0	0.0	0.0	fiamma		fiamme	fiamme cadere infino a terra salde,
Inferno	14	90	<inf. 14.90>	1.0	true_anchor	1.0	0.0	0.0	fiammella		fiammelle	che sovra sé tutte fiammelle ammorta».
Inferno	15	3	<inf. 15.3>	1.0	true_anchor	1.0	0.0	0.0	foco		foco	sì che dal foco salva l’acqua e li argini.
Inferno	15	39	<inf. 15.39>	1.0	true_anchor	1.0	0.0	0.0	foco		foco	sanz’ arrostarsi quando ’l foco il feggia.
Inferno	16	11	<inf. 16.11>	1.0	true_anchor	1.0	0.0	0.0	fiamma		fiamme	ricenti e vecchie, da le fiamme incese!
Inferno	16	16	<inf. 16.16>	1.0	true_anchor	1.0	0.0	0.0	foco		foco	E se non fosse il foco che saetta
Inferno	16	46	<inf. 16.46>	1.0	true_anchor	1.0	0.0	0.0	foco		foco	S’i’ fossi stato dal foco coperto,
Inferno	17	33	<inf. 17.33>	1.0	true_anchor	1.0	0.0	0.0	fiammella		fiammella	per ben cessar la rena e la fiammella.
Inferno	17	53	<inf. 17.53>	1.0	true_anchor	1.0	0.0	0.0	foco		foco	ne’ quali ’l doloroso foco casca,
Inferno	17	122	<inf. 17.122>	1.0	true_anchor	1.0	0.0	0.0	foco		fuochi	però ch’i’ vidi fuochi e senti’ pianti;
Inferno	19	28	<inf. 19.28>	1.0	true_anchor	1.0	0.0	0.0	fiammeggiare		fiammeggiar	Qual suole il fiammeggiar de le cose unte
Inferno	19	33	<inf. 19.33>	1.0	true_anchor	1.0	0.0	0.0	fiamma		fiamma	diss’ io, «e cui più roggia fiamma succia?».
Inferno	21	16	<inf. 21.16>	1.0	true_anchor	1.0	0.0	0.0	foco		foco	tal, non per foco ma per divin’ arte,
Inferno	26	31	<inf. 26.31>	1.0	true_anchor	1.0	0.0	0.0	fiamma		fiamme	di tante fiamme tutta risplendea
Inferno	26	38	<inf. 26.38>	1.0	true_anchor	1.0	0.0	0.0	fiamma		fiamma	ch’el vedesse altro che la fiamma sola,
Inferno	26	42	<inf. 26.42>	1.0	true_anchor	1.0	0.0	0.0	fiamma		fiamma	e ogne fiamma un peccatore invola.
Inferno	26	47	<inf. 26.47>	1.0	true_anchor	1.0	0.0	0.0	foco		fuochi	disse: «Dentro dai fuochi son li spirti;
Inferno	26	52	<inf. 26.52>	1.0	true_anchor	1.0	0.0	0.0	foco		foco	chi è ’n quel foco che vien sì diviso
Inferno	26	58	<inf. 26.58>	1.0	true_anchor	1.0	0.0	0.0	fiamma		fiamma	e dentro da la lor fiamma si geme
Inferno	26	64	<inf. 26.64>	1.0	true_anchor	1.0	0.0	0.0	favilla		faville	«S’ei posson dentro da quelle faville
Inferno	26	68	<inf. 26.68>	1.0	true_anchor	1.0	0.0	0.0	fiamma		fiamma	fin che la fiamma cornuta qua vegna;
Inferno	26	76	<inf. 26.76>	1.0	true_anchor	1.0	0.0	0.0	fiamma		fiamma	Poi che la fiamma fu venuta quivi
Inferno	26	79	<inf. 26.79>	1.0	true_anchor	1.0	0.0	0.0	foco		foco	«O voi che siete due dentro ad un foco,
Inferno	26	85	<inf. 26.85>	1.0	true_anchor	1.0	0.0	0.0	fiamma		fiamma	Lo maggior corno de la fiamma antica
Inferno	27	1	<inf. 27.1>	1.0	true_anchor	1.0	0.0	0.0	fiamma		fiamma	Già era dritta in sù la fiamma e queta
Inferno	27	14	<inf. 27.14>	1.0	true_anchor	1.0	0.0	0.0	foco		foco	dal principio nel foco, in suo linguaggio
Inferno	27	58	<inf. 27.58>	1.0	true_anchor	1.0	0.0	0.0	foco		foco	Poscia che ’l foco alquanto ebbe rugghiato
Inferno	27	63	<inf. 27.63>	1.0	true_anchor	1.0	0.0	0.0	fiamma		fiamma	questa fiamma staria sanza più scosse;
Inferno	27	127	<inf. 27.127>	1.0	true_anchor	1.0	0.0	0.0	foco		foco	disse: “Questi è d’i rei del foco furo”;
Inferno	27	131	<inf. 27.131>	1.0	true_anchor	1.0	0.0	0.0	fiamma		fiamma	la fiamma dolorando si partio,
Inferno	29	110	<inf. 29.110>	1.0	true_anchor	1.0	0.0	0.0	foco		foco	rispuose l’un, «mi fé mettere al foco;
Inferno	30	110	<inf. 30.110>	1.0	true_anchor	1.0	0.0	0.0	foco		fuoco	al fuoco, non l’avei tu così presto;
Paradiso	1	34	<par. 1.34>	1.0	true_anchor	1.0	0.0	0.0	favilla, fiamma		favilla, fiamma	Poca favilla gran fiamma seconda:
